STUDENT NO.,T1,T2,T3,Q1,Q2,Q3,Best Quiz,SM
201425711,14,,,10,,,10,40
201510343,32,37,,10,6,,10,"72,1"
201820548,10,,6,10,8,,10,"24,4"
201828323,9,14,,6,6,10,10,"30,7"
201902437,8,"20,5",18,10,8,8,10,40
201902526,45,41,,10,6,,10,"87,4"
201903251,13,20,22,10,4,10,10,43
201910541,,,,10,,,10,10
201912160,28,"42,5",,10,6,6,10,"73,45"
201912307,10,,11,8,8,,8,"26,9"
201916963,30,25,,8,8,6,8,"57,5"
201917649,26,24,,0,6,8,8,53
201917866,38,32.5,,4,6,,6,"74,4"
201918356,30,20,,10,6,6,10,55
201919071,8,5,,0,,,0,"11,7"
201920720,30,28,,10,6,,10,"62,2"
201922741,20,27,,0,8,6,8,"50,3"
201923586,26,30,,6,8,,8,"58,4"
201928534,27,35,,8,4,,8,"63,8"
201931149,28,26,,6,8,,8,"56,6"
201931918,17,10,,0,8,,8,"32,3"
201936193,38,39,,6,6,,6,"75,3"
201947153,47,44,,6,8,8,8,"89,9"
201953089,9,13,,,,,,"19,8"
201954019,,16,8,10,4,8,10,"31,6"
202003433,40,38,,6,8,6,8,"78,2"
202004461,14,21,35,10,8,8,10,52
202004465,,,,0,,,0,
202005266,20,23,,8,8,,8,"46,7"
202007096,18,12,8,10,6,10,10,"32,8"
202008011,12,34,,0,6,4,6,"47,4"
202009061,6,,,0,,,0,"10,8"
202009212,22,20,20,6,8,,8,"45,2"
202010410,15,20,20,6,4,4,6,40
202012523,10,,,6,,,6,24
202013246,28,32,,0,6,6,6,60
202014305,8,7,,10,,6,10,"23,5"
202015733,12,21,,10,8,,10,40
202015961,2,5,,0,4,,4,"10,3"
202017077,22,"26,5",,8,4,,8,"51,65"
202017577,16,30,,8,8,,8,"49,4"
202018732,20,30,,2,6,10,10,55
202020214,14,24,19,8,4,10,10,"44,2"
202020524,25,,21,8,8,8,8,"49,4"
202020979,27,46,,8,8,,8,"73,7"
202024583,35,49,,10,,,10,"85,6"
202025282,6,,,10,,,10,"20,8"
202026087,18,,,0,,,0,"32,4"
202026426,18,33,,10,8,,10,"55,9"
202028686,16,35,,10,8,,10,"55,9"
202031503,,22,27,8,6,6,8,"52,1"
202034335,30,41,,8,,2,8,"71,9"
202035570,,,5,0,,,0,9
202040070,15,32,31,10,6,10,10,"56,8"
202041092,15,"33,5",,8,6,10,10,"53,65"
202045250,20,44,,8,6,,8,"65,6"
202047770,20,39,,6,8,10,10,"63,1"
202049607,22,32,,10,6,10,10,"58,6"
202053768,25,"40,5",,10,8,,10,"68,95"
202053828,4,,,10,,,10,"17,2"
202057659,18,40,,10,8,6,10,"62,2"
202060361,,,,0,,,0,
202060740,23,37,,6,8,,8,62
202062616,18,26,,10,4,6,10,"49,6"
202062747,24,36,,10,6,,10,64
202063069,25,40,,10,8,10,10,"68,5"
202063426,22,23,,10,8,,10,"50,5"
202064688,12,,,0,8,8,8,"29,6"
202065953,23,34,18,6,8,6,8,53
202100480,44,"37,5",,6,8,,8,"81,35"
202100580,6,9,,10,,,10,"23,5"
202101092,9,7,,10,6,,10,"24,4"
202101352,24,36,,8,8,,8,62
202101506,15,11,,10,,8,10,"33,4"
202102582,10,"24,5",35,10,4,6,10,"51,7"
202103142,31,46,,8,8,6,8,"77,3"
202103276,17,"13,5",27,10,4,8,10,"44,5"
202104036,32,42,,8,8,,8,"74,6"
202104215,40,37,,6,8,,8,"77,3"
202104676,19,28,,8,6,,8,"50,3"
202104759,18,"39,5",,10,8,,10,"61,75"
202104781,20,22,,8,8,6,8,"45,8"
202105123,41,40,,4,8,8,8,"80,9"
202105169,27,48,,10,6,6,10,"77,5"
202105210,25,31,,10,6,,10,"60,4"
202105657,11,,,8,,,8,"27,8"
202105738,39,38,,10,4,,10,"79,3"
202106034,22,35,35,4,8,,8,"63,2"
202106297,33,,40,10,6,6,10,"75,7"
202106754,21,23,,4,6,8,8,"47,6"
202106956,9,18,16,10,8,8,10,40
202109215,18,22,,6,6,,6,42
202109504,20,24,,10,6,,10,"49,6"
202109574,18,20,,8,6,,8,"42,2"
202110101,18,"30,5",42,10,8,,10,"64,3"
202110149,32,34,,6,6,8,8,"67,4"
202110548,8,25,24,8,8,8,8,"42,2"
202110558,27,21,,10,10,10,10,"53,2"
202110578,33,25,34,8,8,8,8,"63,2"
202111312,19,45,,10,4,6,10,"67,6"
202111585,29,27,,10,8,,10,"60,4"
202112714,34,27,,8,8,,8,"62,9"
202113359,18,17,23,8,6,6,8,"42,8"
202113437,26,,,10,8,10,10,"56,8"
202114569,13,11,,10,6,8,10,"31,6"
202115290,12,10,,10,8,,10,"29,8"
202115365,25,38,,4,8,8,8,"64,7"
202116079,37,40,,8,10,,10,"79,3"
202116294,15,33,,8,8,,8,"51,2"
202116520,49,46,,8,,2,8,"93,5"
202116719,18,28,,8,8,10,10,"51,4"
202116942,42,31,35,8,10,,10,"74,8"
202116967,30,30,,8,6,,8,62
202117568,,,,0,,,0,
202118404,13,23,19,8,4,,8,41
202118510,21,16,10,8,2,8,8,40
202118702,2,,,0,4,,4,"7,6"
202119216,3,12,,8,4,,8,"21,5"
202119788,5,13,14,10,,10,10,"29,2"
202120573,29,"33,5",,10,4,,10,"66,25"
202121116,21,"24,5",,8,8,6,8,"48,95"
202122546,20,12,8,6,6,,6,30
202123178,32,38,,8,8,4,8,71
202123299,21,30,,10,8,,10,"55,9"
202124341,,16,,0,,,0,"28,8"
202124736,41,34,,8,6,,8,"75,5"
202125964,,23,21,4,8,,8,"47,6"
202126790,37,"37,5",,10,8,,10,"77,05"
202126996,14,21,27,0,4,8,8,"45,2"
202127237,34,40,,10,6,,10,"76,6"
202127770,25,42,,10,8,6,10,"70,3"
202128567,20,,28,10,8,4,10,"53,2"
202129806,6,16,20,10,6,,10,40
202129896,12,32,,8,8,,8,"47,6"
202130169,36,51,,8,6,,8,"86,3"
202130415,23,"41,5",,8,8,,8,"66,05"
202131851,,,,0,,,0,
202132271,32,47,,10,6,,10,"81,1"
202132299,14,8,,10,4,,10,"29,8"
202133175,22,21,,8,6,,8,"46,7"
202134478,37,22,,8,6,6,8,"61,1"
202134525,20,"38,5",,8,6,6,8,"60,65"
202134703,32,29,,10,4,10,10,"64,9"
202135142,12,8,,10,8,,10,28
202135243,30,41,,10,6,6,10,"73,9"
202135479,20,"30,5",,2,8,10,10,"55,45"
202135584,32,"35,5",,6,8,,8,"68,75"
202135692,26,32,,8,4,8,8,"60,2"
202136273,26,23,,10,6,,10,"54,1"
202136275,27,"36,5",,0,8,,8,"65,15"
202137796,,,,8,,,8,8
202138707,30,"32,5",,10,6,,10,"66,25"
202139039,11,9,,0,10,8,10,28
202139106,11,35,19,10,8,,10,49
202139440,10,10,,4,,,4,22
202139476,30,32,,10,8,,10,"65,8"
202140131,,11,20,10,8,,10,40
202140405,41,41,,8,8,6,8,"81,8"
202140587,,6,,0,6,,6,"16,8"
202141238,34,"42,5",,10,6,,10,"78,85"
202144004,21,31,,8,4,8,8,"54,8"
202144863,32,"44,5",,6,0,,6,"74,85"
202144996,18,30,,6,6,6,6,"49,2"
202152803,18,41,,10,6,8,10,"63,1"
202153298,31,24,,6,4,6,6,"55,5"
202153977,21,30,,10,8,10,10,"55,9"
202154066,23,29,,6,6,,6,"52,8"
202154114,20,34,,10,8,,10,"58,6"
202161075,16,32,,6,6,,6,"49,2"
202162268,23,"25,5",,8,8,,8,"51,65"
202162423,17,,,10,,,10,41
202163202,20,21,,0,8,10,10,"46,9"
202168817,21,21,,6,6,10,10,"47,8"
202169511,14,14,,10,,10,10,40
202170034,35,37,,8,8,10,10,"74,8"
202171965,17,"23,5",12,10,6,,10,"41,5"
202173535,44,"45,5",,10,6,,10,"90,55"
202174700,22,38,,8,6,,8,62
202174901,12,18,,0,,,0,27
202176295,17,34,,6,6,,6,"51,9"
202176691,23,19,25,6,4,,6,"46,2"
202176702,31,"28,5",,8,8,10,10,"63,55"
202176758,29,43,,10,10,,10,"74,8"
202176766,18,19,10,0,6,10,10,40
202176793,24,26,,8,6,,8,53
202176880,28,45,,0,,,0,"65,7"
202201580,24,39,,10,6,10,10,"66,7"
202201747,20,"31,5",,8,6,,8,"54,35"
202201799,26,"38,5",,4,6,6,6,"64,05"
202201844,23,30,,10,8,6,10,"57,7"
202202095,29,36,,8,4,,8,"66,5"
202202233,32,38,,8,6,,8,71
202202910,10,15,17,8,6,6,8,"33,2"
202204302,25,"24,5",,2,6,8,8,"52,55"
202204642,25,34,,10,8,,10,"63,1"
202205026,20,39,,8,10,,10,"63,1"
202205076,9,,,8,,,8,"24,2"
202205510,13,17,18,10,6,10,10,40
202205698,23,2,,10,6,,10,"32,5"
202206072,12,"13,5",21,0,,,0,"27,9"
202206098,15,23,,4,6,,6,41
202207037,35,47,,6,4,10,10,"83,8"
202207273,34,24,28,8,6,6,8,"59,6"
202207314,29,33,34,8,6,8,8,"65,6"
202207504,13,36,,10,4,10,10,"54,1"
202207832,34,46,,8,6,,8,80
202208379,31,46,,8,8,,8,"77,3"
202208545,36,41,,10,10,,10,"79,3"
202208615,41,45,,8,8,,8,"85,4"
202209016,27,28,,10,8,6,10,"59,5"
202209114,22,7,,8,6,,8,"34,1"
202209377,28,"30,5",,10,8,,10,"62,65"
202209416,22,"25,5",,6,8,10,10,"52,75"
202209503,30,33,,8,10,,10,"66,7"
202210200,27,28,,8,8,,8,"57,5"
202210874,23,20,24,8,6,6,8,"48,2"
202211539,23,30,,10,4,,10,"57,7"
202211826,33,33,,10,8,,10,"69,4"
202212705,19,"33,5",,6,4,,6,"53,25"
202213044,39,30,,8,8,,8,"70,1"
202213839,20,16,32,8,6,6,8,"48,8"
202213926,27,17,,8,8,,8,"47,6"
202214107,27,34,,10,10,,10,"64,9"
202214399,14,5,20,10,6,,10,"33,4"
202214785,32,30,,10,6,,10,"65,8"
202215052,35,"34,5",,10,6,,10,"72,55"
202216394,26,36,,10,4,6,10,"65,8"
202216402,27,37,,6,6,6,6,"63,6"
202216468,23,20,,10,4,,10,"48,7"
202217403,16,11,25,10,6,,10,"41,2"
202218168,25,19,"34,5",10,10,6,10,"57,1"
202218241,27,25,,8,,8,8,"54,8"
202218362,12,11,17,8,8,6,8,32
202219240,29,"35,5",,6,6,,6,"64,05"
202219631,24,29,,8,6,,8,"55,7"
202219947,33,46,,8,8,6,8,"79,1"
202221122,26,37,,10,6,10,10,"66,7"
202221138,25,27,,8,8,,8,"54,8"
202221532,24,30,,6,10,,10,"58,6"
202221538,,,,8,,,8,8
202221764,38,30,,10,8,,10,"71,2"
202222345,20,34,,10,6,,10,"58,6"
202222839,32,42,,6,8,,8,"74,6"
202223208,11,19,34,10,8,8,10,"48,4"
202223609,28,28,,4,4,6,6,"56,4"
202223797,10,19,,10,8,,10,40
202223881,32,25,,10,8,10,10,"61,3"
202224402,38,33,,8,8,6,8,"71,9"
202224777,30,41,,6,8,,8,"71,9"
202225910,16,38,,10,8,6,10,"58,6"
202226170,31,31,,10,4,,10,"65,8"
202227933,46,45,,8,2,,8,"89,9"
202228612,23,30,,10,6,6,10,"57,7"
202229056,15,"25,5",,10,,10,10,"46,45"
202229683,12,15,24,10,8,6,10,41
202232164,20,39,,4,6,,6,"59,1"
202232168,33,34,,8,6,,8,"68,3"
202232318,18,38,,10,6,6,10,"60,4"
202232989,29,35,,10,6,10,10,"67,6"
202233276,6,25,25,4,6,6,6,40
202233518,32,26,,8,4,10,10,"62,2"
202234493,21,20,,0,7,,7,"43,9"
202234585,26,35,,8,8,6,8,"62,9"
202234784,24,29,,6,6,6,6,"53,7"
202235165,24,29,,6,8,,8,"55,7"
202235861,32,24,,8,8,,8,"58,4"
202237007,10,14,11,6,,,6,27
202238594,22,17,,8,6,8,8,"43,1"
202239262,20,"36,5",,4,4,6,6,"56,85"
202239660,35,39,,4,6,,6,"72,6"
202240056,41,51,,4,8,,8,"90,8"
202242374,26,"39,5",,10,6,,10,"68,95"
202243426,11,11,,10,8,,10,"29,8"
202243764,10,28,26,10,6,8,10,"48,4"
202243797,24,16,,8,6,,8,44
202243831,34,33,,6,8,,8,"68,3"
202245419,37,34,,6,6,6,6,"69,9"
202245903,24,27,,0,6,,6,"51,9"
202246076,25,31,,10,2,,10,"60,4"
202246859,14,39,,10,6,,10,"57,7"
202247419,23,28,,4,6,10,10,"55,9"
202247878,16,16,,8,4,,8,40
202248175,15,26,26,6,8,,8,"48,2"
202248450,27,37,,10,6,6,10,"67,6"
202248709,20,"31,5",,10,6,,10,"56,35"
202248978,19,51,,4,8,10,10,73
202249042,14,27,21,10,8,,10,"47,2"
202249060,23,34,,10,6,10,10,"61,3"
202249073,14,,13,6,6,,6,"30,3"
202249399,37,30,,4,10,,10,"70,3"
202249403,27,34,,4,,10,10,"64,9"
202251147,25,"27,5",,10,6,10,10,"57,25"
202251217,44,"39,5",,6,4,,6,"81,15"
202253107,33,39,,4,6,10,10,"74,8"
202253867,35,32,,8,2,8,8,"68,3"
202255158,11,22,19,10,10,10,10,"41,2"
202256253,42,42,,8,10,,10,"85,6"
202256301,29,35,,8,4,6,8,"65,6"
202256529,7,13,,6,4,,6,24
202256966,,,,0,,,0,
202257198,26,40,,8,10,,10,"69,4"
202257314,16,47,,10,2,6,10,"66,7"
202257572,21,34,,10,8,10,10,"59,5"
202259693,25,"25,5",,10,4,,10,"55,45"
202260383,32,29,,10,6,,10,"64,9"
202261599,30,44,,10,6,6,10,"76,6"
202261693,46,32,,8,4,,8,"78,2"
202261822,23,37,,10,6,0,10,64
202261913,14,20,12,8,6,6,8,40
202262882,12,8,,0,,,0,18
202263666,19,"28,5",,8,8,,8,"50,75"
202264106,39,43,,10,4,,10,"83,8"
202265062,34,45,,10,10,,10,"81,1"
202266195,22,22,26,8,6,,8,50
202268941,23,"35,5",,8,6,8,8,"60,65"
202269499,13,33,27,10,8,8,10,"53,8"
202269687,27,39,,10,6,,10,"69,4"
202269721,25,"45,5",,6,,6,6,"69,45"
202270529,20,35,,10,6,10,10,"59,5"
202270547,28,35,,10,6,,10,"66,7"
202270602,9,19,,10,8,,10,40
202271431,20,14,,10,6,10,10,41
202274138,30,35,,6,6,,6,"64,5"
202276175,35,35,,6,6,,6,69
202276662,21,23,,6,4,,6,"45,6"
202276698,11,27,24,10,8,8,10,"47,2"
202276792,32,50,,6,6,,6,"79,8"
202276810,22,36,35,10,6,10,10,"65,8"
202277141,17,26,,6,6,6,6,"44,7"
202277336,21,29,,10,6,,10,55
202277693,44,46,,0,8,,8,89
202277694,10,"24,5",18,10,8,,10,"41,5"
202277697,34,"37,5",,10,6,4,10,"74,35"
202277745,35,17,,10,6,6,10,"56,8"
202277764,29,27,,8,6,,8,"58,4"
202309386,31,47,,8,6,8,8,"78,2"
202312289,33,34,,10,8,6,10,"70,3"
202314085,35,36,,2,8,8,8,"71,9"
202314857,26,34,,10,6,,10,64
202315364,27,33,,4,8,8,8,62
202315524,29,39,,0,6,8,8,"69,2"
202316364,26,34,,0,6,10,10,64
202316798,15,36,,8,6,,8,"53,9"
202318435,30,"38,5",,10,6,,10,"71,65"
202320684,35,44,,8,10,,10,"81,1"
202322101,25,35,,4,6,10,10,64
202322436,36,26,,8,8,6,8,"63,8"
202323251,27,48,,0,8,8,8,"75,5"
202323784,28,35,,6,6,,6,"62,7"
202324188,18,23,,10,,8,10,"46,9"
202325353,43,33,,8,6,,8,"76,4"
202326425,50,29,,6,6,,6,"77,1"
202326803,36,32,,10,8,,10,"71,2"
202328724,40,44,,6,2,8,8,"83,6"
202329274,25,43,,10,6,,10,"71,2"
202329788,44,51,,10,4,8,10,"95,5"
202330723,24,26,28,4,10,10,10,"56,8"
202331440,,,,0,,,0,
202336266,31,40,,10,8,,10,"73,9"
202337016,23,33,,10,8,,10,"60,4"
202339666,34,"35,5",,10,8,8,10,"72,55"
202339839,21,9,,8,8,,8,40
202340956,39,35,,10,6,,10,"76,6"
202341132,10,19,16,8,8,,8,40
202342609,27,20,,10,8,8,10,"52,3"
202343153,23,39,,10,8,,10,"65,8"
202343521,17,29,,10,4,8,10,"51,4"
202344168,27,30,,8,6,10,10,"61,3"
202344883,26,34,,4,10,,10,64
202348115,19,29,,10,6,,10,"53,2"
202350395,23,"24,5",,10,8,,10,"52,75"
202351154,34,35,,10,6,,10,"72,1"
202351359,21,29,,8,8,,8,53
202351808,19,22,,6,8,6,8,"44,9"
202353715,28,31,,8,6,,8,"61,1"
202354142,40,44,,8,8,,8,"83,6"
202354337,21,22,31,10,8,6,10,"54,4"
202355478,14,21,33,8,8,,8,"48,8"
202356086,23,28,,8,4,8,8,"53,9"
202356826,19,38,,8,4,6,8,"59,3"
202357681,22,43,,10,8,,10,"68,5"
202357772,35,40,,8,8,4,8,"75,5"
202359214,21,29,,0,6,10,10,55
202359548,27,34,,6,8,10,10,"64,9"
202361071,32,"33,5",,10,2,10,10,"68,95"
202365943,33,27,,10,2,,10,64
202368896,3,35,28,6,4,,6,"45,6"
202373713,35,"27,5",,8,10,,10,"66,25"
202374205,26,36,,10,6,,10,"65,8"
202376632,28,36,,10,8,8,10,"67,6"
202379542,21,,,8,,,8,"45,8"
202380576,24,35,,10,8,6,10,"63,1"
202382392,30,37,,10,8,8,10,"70,3"
202385951,20,34,,6,8,8,8,"56,6"
202386085,29,31,,10,6,6,10,64
202386199,30,46,,4,6,8,8,"76,4"
202387541,19,26,38,10,10,,10,"59,8"
202392395,22,14,22,8,6,,8,"42,8"
202394706,38,"41,5",,10,8,,10,"81,55"
202394788,,,,6,,,6,6
202394847,12,8,,0,6,10,10,28
202394948,24,36,,8,8,,8,62
202396133,23,"30,5",,10,6,10,10,"58,15"
202397033,29,42,,6,8,10,10,"73,9"
202397739,43,42,,4,4,8,8,"84,5"
202398006,14,31,31,10,6,,10,"55,6"
202399018,44,49,,10,6,,10,"93,7"
202399748,32,37,,8,6,,8,"70,1"
202400015,45,32,,4,8,8,8,"77,3"
202400955,38,47,,4,4,8,8,"84,5"
202401145,14,29,,0,6,8,8,"46,7"
202401426,25,23,,8,6,6,8,"51,2"
202401862,31,,24,10,8,,10,"59,5"
202404677,37,"39,5",,10,8,,10,"78,85"
202408933,41,51,,8,8,8,8,"90,8"
202410352,25,47,,10,6,,10,"74,8"
202411144,36,33,,8,6,6,8,"70,1"
202411201,26,"23,5",,8,6,,8,"52,55"
202411849,30,26,,0,8,6,8,"58,4"
202412232,36,31,,8,4,8,8,"68,3"
202414857,24,23,,6,6,,6,"48,3"
202415417,32,46,,10,8,10,10,"80,2"
202415489,44,41,,8,8,,8,"84,5"
202416826,36,43,,4,6,,6,"77,1"
